2
0 180 9
0 180 37

	0.122905	0.134078	0.139665	0.156425
	0.156425	0.173184	0.167598	0.162011
	0.189944	0.184358	0.184358	0.184358
	0.195531	0.195531	0.178771	0.184358
	0.184358	0.173184	0.162011	0.150838
	0.134078	0.106145	0.117318	0.106145
	0.100559	0.0726257	0.0782123	0.0502793
	0.0335196	0.0335196	0	0
	0	0	0	0
	0	0.122905	0.128492	0.145251
	0.150838	0.173184	0.156425	0.162011
	0.178771	0.195531	0.201117	0.184358
	0.189944	0.184358	0.189944	0.184358
	0.173184	0.173184	0.173184	0.167598
	0.122905	0.128492	0.100559	0.111732
	0.106145	0.111732	0.0558659	0.0558659
	0.0446927	0.0391061	0.0223464	0
	0	0	0	0
	0	0	0.122905	0.139665
	0.156425	0.156425	0.167598	0.184358
	0.162011	0.195531	0.195531	0.201117
	0.184358	0.189944	0.201117	0.195531
	0.184358	0.212291	0.189944	0.173184
	0.184358	0.134078	0.145251	0.106145
	0.128492	0.117318	0.0949721	0.0782123
	0.0670391	0.0502793	0.0446927	0.0446927
	0	0	0	0
	0	0	0	0.122905
	0.156425	0.156425	0.150838	0.184358
	0.184358	0.162011	0.184358	0.212291
	0.206704	0.206704	0.206704	0.22905
	0.201117	0.201117	0.195531	0.195531
	0.184358	0.184358	0.156425	0.145251
	0.128492	0.128492	0.122905	0.106145
	0.0782123	0.0782123	0.0558659	0.0391061
	0.027933	0	0	0
	0	0	0	0
	0.122905	0.134078	0.150838	0.173184
	0.178771	0.167598	0.189944	0.201117
	0.212291	0.22905	0.201117	0.212291
	0.212291	0.212291	0.189944	0.212291
	0.201117	0.189944	0.178771	0.145251
	0.145251	0.128492	0.139665	0.117318
	0.100559	0.0782123	0.0782123	0.0614525
	0.0391061	0.0502793	0	0
	0	0	0	0
	0	0.122905	0.139665	0.150838
	0.156425	0.184358	0.184358	0.173184
	0.189944	0.206704	0.212291	0.217877
	0.195531	0.212291	0.201117	0.195531
	0.217877	0.195531	0.184358	0.189944
	0.156425	0.156425	0.122905	0.117318
	0.100559	0.106145	0.0782123	0.0726257
	0.0614525	0.0335196	0.0446927	0
	0	0	0	0
	0	0	0.122905	0.150838
	0.145251	0.156425	0.173184	0.184358
	0.178771	0.189944	0.212291	0.206704
	0.184358	0.201117	0.189944	0.184358
	0.162011	0.178771	0.173184	0.150838
	0.156425	0.122905	0.111732	0.100559
	0.0949721	0.0949721	0.0782123	0.0614525
	0.0558659	0.0391061	0.0223464	0.0335196
	0	0	0	0
	0	0	0	0.122905
	0.145251	0.156425	0.162011	0.167598
	0.178771	0.167598	0.184358	0.184358
	0.173184	0.156425	0.173184	0.167598
	0.134078	0.134078	0.145251	0.122905
	0.111732	0.100559	0.0837989	0.0782123
	0.0502793	0.0614525	0.0614525	0.0502793
	0.0223464	0.027933	0.0223464	0
	0	0	0	0
	0	0	0	0
	0.122905	0.128492	0.134078	0.156425
	0.173184	0.162011	0.156425	0.178771
	0.173184	0.173184	0.139665	0.145251
	0.134078	0.111732	0.100559	0.111732
	0.100559	0.0837989	0.0726257	0.0335196
	0.0223464	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0
