2
0 90 19
0 0 38
	0	2.5	5	7.5
	10	12.5	15	17.5
	20	22.5	25	27.5
	30	32.5	35	37.5
	40	42.5	45	47.5
	50	52.5	55	57.5
	60	62.5	65	67.5
	68	70	72.5	75
	77.5	80	82.5	85
	87.5	90

	15.362	15.4279	15.2676	15.0603
	14.881	14.7017	14.5603	14.4849
	14.4754	14.5419	14.7307	15.1263
	15.6827	16.5313	17.7296	19.3704
	21.2844	23.4626	25.9715	28.5743
	31.5162	34.2324	36.7877	39.7682
	44.257	48.3587	47.4251	41.4274
	39.1358	30.0073	14.2587	5.22402
	2.81955	1.77318	0.905028	0.5
	0.254749	0	15.362	15.4279
	15.2676	15.0788	14.8905	14.7207
	14.5788	14.5128	14.5039	14.5788
	14.7676	15.1358	15.7011	16.5497
	17.7665	19.3598	21.2844	23.5006
	26.0279	28.6777	31.6296	34.3642
	36.9575	39.9564	44.4547	48.6603
	48.038	41.9464	40.1073	30.3564
	14.4665	5.27151	2.82905	1.76313
	0.989944	0.443017	0.235754	0
	15.362	15.4475	15.2961	15.0978
	14.9089	14.7397	14.6078	14.5508
	14.5603	14.6547	14.8525	15.2296
	15.7866	16.6257	17.833	19.3793
	21.2749	23.5475	26.0838	28.8006
	31.7514	34.6285	37.3061	40.3145
	44.8223	49.5285	49.7358	43.7754
	41.9274	32.1011	15.5978	5.53575
	2.93296	1.8676	1.2257	0.650838
	0.282682	0	15.362	15.4369
	15.2771	15.0888	14.9	14.7486
	14.6358	14.6078	14.6268	14.7397
	14.9564	15.343	15.9648	16.7955
	17.9458	19.4642	21.4257	23.6704
	26.3676	29.0933	32.0816	35.0715
	37.9006	41.0034	45.7274	51.1128
	52.2251	46.6709	44.8034	34.6844
	18.1436	6.13911	3.0838	1.98939
	1.3581	0.867039	0.434078	0
	15.362	15.4089	15.2587	15.0514
	14.8905	14.7397	14.6447	14.6547
	14.7112	14.843	15.0698	15.4749
	16.0877	16.9084	18.0397	19.5587
	21.4637	23.7737	26.4145	29.281
	32.2615	35.3263	38.3631	41.6441
	46.5391	52.8665	55.8464	51.1877
	49.3581	39.5978	21.2654	7.30894
	3.29106	2.13184	1.56536	0.943017
	0.462011	0	15.362	15.3816
	15.2296	15.0408	14.8626	14.7486
	14.7017	14.7207	14.7966	14.9564
	15.2106	15.5978	16.2486	17.0313
	18.1346	19.6151	21.5201	23.7927
	26.4525	29.3665	32.4117	35.5899
	38.881	42.3894	47.6229	54.8749
	60.2034	57.195	55.262	45.3883
	25.9804	9.08156	3.52682	2.24413
	1.60335	0.97095	0.377095	0
	15.362	15.3525	15.2106	15.0128
	14.8525	14.7587	14.7397	14.7866
	14.9	15.0888	15.343	15.767
	16.3425	17.1447	18.2196	19.7469
	21.6615	23.8587	26.4994	29.4034
	32.4592	35.6084	39.1173	43.0302
	48.6799	57.2045	64.9469	64.5698
	63.1358	53.338	32.9966	12.4486
	4.03631	2.29162	1.55587	0.981006
	0.386592	0	15.362	15.3246
	15.1832	15.0039	14.843	14.7676
	14.7771	14.843	14.9855	15.1832
	15.4659	15.824	16.3994	17.1816
	18.1916	19.681	21.5765	23.8212
	26.3765	29.2626	32.2989	35.4106
	38.9	43.2475	49.538	58.8637
	69.5017	73.9994	73.3207	64.9469
	43.9453	19.2564	5.41285	2.45196
	1.54693	0.924022	0.330168	0
	15.362	15.305	15.1637	14.9855
	14.8335	14.7587	14.8056	14.8905
	15.0318	15.2771	15.5598	15.8989
	16.4838	17.267	18.2475	19.7374
	21.6525	23.9156	26.4804	29.2715
	32.3173	35.4961	38.9	43.6436
	50.933	61.4006	74.7453	84.8162
	85.1279	78.2905	55.9687	28.5084
	8.7324	2.76313	1.64078	0.905028
	0.226257	0	15.362	15.2866
	15.1447	14.9564	14.7966	14.7397
	14.8151	14.9	15.0603	15.3151
	15.6067	15.9469	16.5313	17.3235
	18.3235	19.8039	21.7274	23.9816
	26.5369	29.357	32.3844	35.5425
	38.8626	43.7754	51.6877	62.6648
	77.4324	89.852	90.5693	83.8922
	61.7966	33.9961	11.8827	3.23464
	1.77318	0.886592	0.226257	0
	15.362	15.2676	15.1547	14.9659
	14.7866	14.7397	14.7866	14.8715
	15.0318	15.2866	15.5693	15.8989
	16.4749	17.2575	18.2575	19.7665
	21.6615	23.9156	26.5184	29.3665
	32.4022	35.505	38.8436	43.5682
	51.0089	60.9575	73.9626	83.7134
	83.9397	77.0737	54.9978	28.6207
	9.22291	2.97095	1.82905	0.93352
	0.235754	0	15.362	15.2492
	15.1263	14.9469	14.7771	14.6927
	14.7307	14.8056	14.9659	15.1832
	15.4475	15.8145	16.3994	17.1726
	18.2101	19.7006	21.6045	23.9056
	26.5564	29.4324	32.4313	35.5531
	39.0034	43.3698	49.5659	58.1475
	68.0676	71.8402	71.0385	62.6648
	42.719	19.6626	5.73352	2.7257
	1.82905	0.97095	0.330168	0
	15.362	15.2587	15.1447	14.9564
	14.7587	14.6547	14.6737	14.7397
	14.8715	15.0698	15.3246	15.7112
	16.2955	17.0598	18.1061	19.6151
	21.5765	23.8307	26.5274	29.4324
	32.4117	35.5531	38.957	42.8229
	48.1039	55.724	62.7877	62.1458
	60.6749	51.1877	32.8737	13.2877
	4.16816	2.55587	1.78212	1.00894
	0.377095	0	15.362	15.2391
	15.1447	14.9749	14.7486	14.6358
	14.6168	14.6737	14.7676	14.9374
	15.1927	15.5978	16.1916	16.9933
	18.0966	19.6436	21.6045	24.0006
	26.6972	29.5832	32.5631	35.7693
	39.0229	42.352	47.4721	54.0078
	58.4207	54.6112	52.8475	42.9263
	25.2168	8.87374	3.5838	2.47989
	1.78212	1.06536	0.396089	0
	15.362	15.2391	15.1547	14.9749
	14.7307	14.6078	14.5983	14.6358
	14.7017	14.8151	15.0514	15.4659
	16.0788	16.8994	18.0307	19.5866
	21.567	23.9816	26.7257	29.5642
	32.5251	35.6654	38.6832	41.9179
	46.605	52.0933	54.319	48.7263
	46.8218	36.9291	20.1715	6.62961
	3.31955	2.31006	1.61285	1.00894
	0.386592	0	15.362	15.2391
	15.1637	14.9749	14.7307	14.5888
	14.5788	14.5983	14.6268	14.7307
	14.9564	15.3709	15.9844	16.8235
	17.9553	19.5207	21.5765	23.9531
	26.6687	29.5073	32.4503	35.486
	38.3341	41.4274	45.7933	50.2441
	50.8391	44.5017	42.5782	32.9682
	17.2106	5.63017	3.12179	2.13184
	1.32905	0.877095	0.349162	0
	15.362	15.2492	15.1637	14.9749
	14.7017	14.5603	14.5603	14.5698
	14.6078	14.6927	14.9285	15.343
	15.9559	16.7765	17.9648	19.5777
	21.5866	24.0285	26.7162	29.5173
	32.4402	35.4011	38.0793	41.1257
	45.3883	48.9436	48.076	41.2101
	39.2581	29.8095	15.2106	5.14916
	2.95196	1.97095	1.14078	0.650838
	0.264246	0	15.362	15.2391
	15.1637	14.9749	14.7112	14.5603
	14.5419	14.5603	14.5788	14.6547
	14.881	15.2676	15.862	16.6637
	17.8514	19.5117	21.5296	23.8966
	26.4804	29.2341	32.1475	35.043
	37.6363	40.6073	44.7	47.8966
	46.5391	39.3721	37.4291	28.5173
	14.0229	4.78101	2.82905	1.85754
	0.943017	0.424022	0.197765	0
	15.362	15.2296	15.1637	14.9749
	14.7207	14.5698	14.5508	14.5698
	14.6078	14.6827	14.881	15.2676
	15.862	16.6536	17.833	19.5117
	21.5486	23.8022	26.4709	29.0547
	31.9693	34.8073	37.457	40.4184
	44.3318	47.4341	46.0575	38.9849
	37.0799	27.9609	13.6173	4.68715
	2.81955	1.87709	0.848603	0.462011
	0.197765	0
